index,true_class,predicted_class,confidence,correct
775,pituitary,pituitary,0.669885,1
776,pituitary,pituitary,0.906677,1
777,pituitary,pituitary,0.879234,1
778,pituitary,pituitary,0.906744,1
779,pituitary,pituitary,0.906997,1
780,pituitary,glioma,0.579028,0
781,pituitary,pituitary,0.908279,1
782,pituitary,pituitary,0.910813,1
783,pituitary,pituitary,0.908335,1
784,pituitary,pituitary,0.909700,1
785,pituitary,pituitary,0.889918,1
786,pituitary,glioma,0.445777,0
787,pituitary,pituitary,0.896841,1
788,pituitary,pituitary,0.909022,1
789,pituitary,pituitary,0.595423,1
790,pituitary,pituitary,0.910297,1
791,pituitary,pituitary,0.898446,1
792,pituitary,pituitary,0.908520,1
793,pituitary,pituitary,0.908499,1
794,pituitary,pituitary,0.903425,1
795,pituitary,pituitary,0.909344,1
796,pituitary,pituitary,0.910051,1
797,pituitary,pituitary,0.893338,1
798,pituitary,pituitary,0.906807,1
799,pituitary,pituitary,0.911425,1
800,pituitary,pituitary,0.906532,1
801,pituitary,pituitary,0.906937,1
802,pituitary,pituitary,0.908842,1
803,pituitary,pituitary,0.907769,1
804,pituitary,pituitary,0.826164,1
805,pituitary,pituitary,0.909358,1
806,pituitary,pituitary,0.907666,1
807,pituitary,pituitary,0.895171,1
808,pituitary,pituitary,0.880253,1
809,pituitary,pituitary,0.907199,1
810,pituitary,pituitary,0.887225,1
811,pituitary,glioma,0.778775,0
812,pituitary,glioma,0.806814,0
813,pituitary,pituitary,0.908389,1
814,pituitary,pituitary,0.908976,1
815,pituitary,pituitary,0.908891,1
816,pituitary,glioma,0.686281,0
817,pituitary,pituitary,0.906654,1
818,pituitary,pituitary,0.884294,1
819,pituitary,glioma,0.887117,0
820,pituitary,pituitary,0.908796,1
821,pituitary,pituitary,0.821426,1
822,pituitary,pituitary,0.853823,1
823,pituitary,pituitary,0.487096,1
824,pituitary,pituitary,0.903996,1
825,pituitary,pituitary,0.760071,1
826,pituitary,pituitary,0.908628,1
827,pituitary,pituitary,0.906476,1
828,pituitary,pituitary,0.910749,1
829,pituitary,pituitary,0.905838,1
830,pituitary,pituitary,0.890208,1
831,pituitary,pituitary,0.672592,1
832,pituitary,pituitary,0.910185,1
833,pituitary,pituitary,0.909767,1
834,pituitary,pituitary,0.888932,1
835,pituitary,pituitary,0.594830,1
836,pituitary,pituitary,0.901578,1
837,pituitary,pituitary,0.906190,1
838,pituitary,pituitary,0.893319,1
839,pituitary,pituitary,0.906685,1
840,pituitary,pituitary,0.854264,1
841,pituitary,glioma,0.902146,0
842,pituitary,pituitary,0.905405,1
843,pituitary,pituitary,0.835104,1
844,pituitary,pituitary,0.524597,1
845,pituitary,pituitary,0.666707,1
846,pituitary,pituitary,0.896274,1
847,pituitary,pituitary,0.907732,1
848,pituitary,pituitary,0.903624,1
849,pituitary,pituitary,0.907988,1
850,pituitary,pituitary,0.905556,1
851,pituitary,pituitary,0.906142,1
852,pituitary,pituitary,0.866693,1
853,pituitary,pituitary,0.911434,1
854,pituitary,pituitary,0.912872,1
855,pituitary,pituitary,0.907317,1
856,pituitary,pituitary,0.675229,1
857,pituitary,pituitary,0.908974,1
858,pituitary,pituitary,0.903270,1
859,pituitary,pituitary,0.907641,1
860,pituitary,pituitary,0.906719,1
861,pituitary,pituitary,0.900443,1
862,pituitary,pituitary,0.908285,1
863,pituitary,pituitary,0.909344,1
864,pituitary,pituitary,0.676881,1
865,pituitary,pituitary,0.906210,1
866,pituitary,pituitary,0.904559,1
867,pituitary,pituitary,0.905716,1
868,pituitary,pituitary,0.904836,1
869,pituitary,pituitary,0.903427,1
870,pituitary,pituitary,0.904515,1
871,pituitary,pituitary,0.902969,1
872,pituitary,pituitary,0.843516,1
873,pituitary,pituitary,0.905646,1
874,pituitary,glioma,0.731862,0
875,pituitary,pituitary,0.729998,1
876,pituitary,pituitary,0.836575,1
877,pituitary,pituitary,0.868462,1
878,pituitary,pituitary,0.910741,1
879,pituitary,pituitary,0.907794,1
880,pituitary,pituitary,0.900165,1
881,pituitary,glioma,0.857204,0
882,pituitary,pituitary,0.906022,1
883,pituitary,glioma,0.729906,0
884,pituitary,glioma,0.771862,0
885,pituitary,pituitary,0.905322,1
886,pituitary,pituitary,0.906132,1
887,pituitary,pituitary,0.890864,1
888,pituitary,pituitary,0.903943,1
889,pituitary,glioma,0.903285,0
890,pituitary,pituitary,0.903041,1
891,pituitary,pituitary,0.821697,1
892,pituitary,glioma,0.525559,0
893,pituitary,pituitary,0.913382,1
894,pituitary,glioma,0.804323,0
895,pituitary,pituitary,0.910965,1
896,pituitary,pituitary,0.908426,1
897,pituitary,pituitary,0.904041,1
898,pituitary,pituitary,0.900231,1
899,pituitary,pituitary,0.908221,1
900,pituitary,pituitary,0.906322,1
901,pituitary,glioma,0.544902,0
902,pituitary,pituitary,0.558842,1
903,pituitary,pituitary,0.901652,1
904,pituitary,pituitary,0.892999,1
905,pituitary,pituitary,0.906290,1
906,pituitary,pituitary,0.907341,1
907,pituitary,pituitary,0.905917,1
908,pituitary,glioma,0.857287,0
909,pituitary,glioma,0.903399,0
910,pituitary,pituitary,0.910917,1
911,pituitary,pituitary,0.905568,1
912,pituitary,pituitary,0.907462,1
913,pituitary,pituitary,0.907943,1
914,pituitary,pituitary,0.908288,1
915,pituitary,pituitary,0.907362,1
916,pituitary,pituitary,0.889273,1
917,pituitary,meningioma,0.750707,0
918,pituitary,pituitary,0.911840,1
919,pituitary,pituitary,0.498075,1
920,pituitary,pituitary,0.907557,1
921,pituitary,pituitary,0.906755,1
922,pituitary,pituitary,0.909307,1
923,pituitary,pituitary,0.907751,1
924,pituitary,pituitary,0.898081,1
925,pituitary,pituitary,0.839308,1
926,pituitary,pituitary,0.912239,1
927,pituitary,pituitary,0.908773,1
928,pituitary,pituitary,0.833854,1
929,pituitary,pituitary,0.912289,1
930,pituitary,pituitary,0.907512,1
931,pituitary,pituitary,0.910395,1
932,pituitary,pituitary,0.906819,1
933,pituitary,pituitary,0.911879,1
934,pituitary,pituitary,0.911478,1
935,pituitary,meningioma,0.785057,0
936,pituitary,pituitary,0.908000,1
937,pituitary,pituitary,0.894541,1
938,pituitary,pituitary,0.879527,1
939,pituitary,pituitary,0.912771,1
940,pituitary,pituitary,0.760658,1
941,pituitary,meningioma,0.890040,0
942,pituitary,glioma,0.856399,0
943,pituitary,pituitary,0.909315,1
944,pituitary,pituitary,0.910038,1
945,pituitary,pituitary,0.826488,1
946,pituitary,pituitary,0.912433,1
947,pituitary,pituitary,0.908783,1
948,pituitary,pituitary,0.773508,1
949,pituitary,pituitary,0.876957,1
950,pituitary,pituitary,0.909879,1
951,pituitary,pituitary,0.911594,1
952,pituitary,pituitary,0.909880,1
953,pituitary,meningioma,0.895402,0
954,pituitary,pituitary,0.870240,1
955,pituitary,pituitary,0.766272,1
956,pituitary,pituitary,0.898961,1
957,pituitary,pituitary,0.861700,1
958,pituitary,pituitary,0.911596,1
959,pituitary,pituitary,0.897574,1
960,pituitary,pituitary,0.873297,1
961,pituitary,pituitary,0.907205,1
962,pituitary,pituitary,0.908576,1
963,pituitary,pituitary,0.908548,1
964,pituitary,pituitary,0.600714,1
965,pituitary,pituitary,0.912735,1
966,pituitary,pituitary,0.906357,1
967,pituitary,pituitary,0.908041,1
968,pituitary,pituitary,0.903963,1
969,pituitary,pituitary,0.808027,1
970,pituitary,pituitary,0.912992,1
971,pituitary,pituitary,0.905002,1
972,pituitary,pituitary,0.901580,1
973,pituitary,pituitary,0.898159,1
974,pituitary,pituitary,0.905674,1
975,pituitary,pituitary,0.884343,1
976,pituitary,pituitary,0.859674,1
977,pituitary,pituitary,0.906308,1
978,pituitary,pituitary,0.910926,1
979,pituitary,pituitary,0.902519,1
980,pituitary,pituitary,0.908980,1
981,pituitary,pituitary,0.908638,1
982,pituitary,pituitary,0.914702,1
983,pituitary,pituitary,0.906683,1
984,pituitary,pituitary,0.835331,1
985,pituitary,pituitary,0.905906,1
986,pituitary,pituitary,0.909935,1
987,pituitary,pituitary,0.916588,1
988,pituitary,pituitary,0.905919,1
989,pituitary,pituitary,0.900803,1
990,pituitary,pituitary,0.909675,1
991,pituitary,pituitary,0.911208,1
992,pituitary,pituitary,0.908522,1
993,pituitary,pituitary,0.867998,1
994,pituitary,meningioma,0.753344,0
995,pituitary,pituitary,0.825333,1
996,pituitary,pituitary,0.907550,1
997,pituitary,pituitary,0.887953,1
998,pituitary,pituitary,0.908548,1
999,pituitary,pituitary,0.906412,1
